city,event_id,unit,t,intervention,lp_cost,greedy_cost,absolute_cost_difference,allocation_preference,marginal_resource_value,finite_deficit_area_value,active_weighted_horizon,origin_exposure_rank,destination_importance_rank,local_remaining_rank,access_remaining_rank,eta_per_cost_rank
Chicago,152,849,2,R,0,0.01975240304,0.01975240304,greedy_more,0.2098958641,0.001206551563,4.956056604,1,1,1,0.9931972789,0.001133786848
Chicago,152,849,3,R,0,0.01975240304,0.01975240304,greedy_more,0.2020425454,0.001185213712,4.770624212,1,1,1,0.9931972789,0.001133786848
Chicago,152,849,4,R,0,0.01975240304,0.01975240304,greedy_more,0.1925721974,0.001167519224,4.547010562,1,1,1,0.9931972789,0.001133786848
Chicago,152,849,5,R,0,0.01975240304,0.01975240304,greedy_more,0.1811518676,0.00115284601,4.277353981,1,1,1,0.9931972789,0.001133786848
Chicago,152,411,2,R,0,0.01959819015,0.01959819015,greedy_more,0.2055913647,0.001175653118,4.94379873,0.9988662132,0.9977324263,0.9988662132,0.9977324263,0.002267573696
Chicago,152,411,3,R,0,0.01959819015,0.01959819015,greedy_more,0.1979364171,0.001154896477,4.759722322,0.9988662132,0.9977324263,0.9988662132,0.9977324263,0.002267573696
Chicago,152,411,4,R,0,0.01959819015,0.01959819015,greedy_more,0.1886977548,0.001137697993,4.537562763,0.9988662132,0.9977324263,0.9988662132,0.9977324263,0.002267573696
Chicago,152,411,5,R,0,0.01959819015,0.01959819015,greedy_more,0.1775477266,0.001123447715,4.269441115,0.9988662132,0.9977324263,0.9988662132,0.9977324263,0.002267573696
Chicago,152,719,2,R,0,0.0195970825,0.0195970825,greedy_more,0.2057386682,0.00117645111,4.943710806,0.9897959184,0.9988662132,0.9977324263,0.9523809524,0.003401360544
Chicago,152,719,3,R,0,0.0195970825,0.0195970825,greedy_more,0.1980785039,0.001155680631,4.75964411,0.9897959184,0.9988662132,0.9977324263,0.9523809524,0.003401360544
Chicago,152,719,4,R,0,0.0195970825,0.0195970825,greedy_more,0.1888334914,0.00113847078,4.537494969,0.9897959184,0.9988662132,0.9977324263,0.9523809524,0.003401360544
Chicago,152,719,5,R,0,0.0195970825,0.0195970825,greedy_more,0.1776757337,0.001124211169,4.269384323,0.9897959184,0.9988662132,0.9977324263,0.9523809524,0.003401360544
Chicago,152,463,2,R,0,0.01906182489,0.01906182489,greedy_more,0.1903899414,0.001068681841,4.901418982,0.8866213152,0.9965986395,0.9965986395,0.9965986395,0.004535147392
Chicago,152,463,3,R,0,0.01906182489,0.01906182489,greedy_more,0.1834205921,0.001049924164,4.721999309,0.8866213152,0.9965986395,0.9965986395,0.9965986395,0.004535147392
